INFO:     Started server process [21648]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-06-01 18:09:28,531 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.025s]
2026-06-01 18:16:46,132 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.003s]
2026-06-01 18:16:46,207 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.048s]
2026-06-01 18:16:46,219 | INFO | agent | [TRACE][START] trace_id='0282f853-5f0e-4941-9364-9875362b44bb' stage='backend.classifier' preview='more recent please'
2026-06-01 18:16:46,220 | INFO | agent | [CLASSIFIER] trace_id='0282f853-5f0e-4941-9364-9875362b44bb' via=hitl_refinement intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'thread_refinement'}
2026-06-01 18:16:46,221 | INFO | agent | [TRACE][END] trace_id='0282f853-5f0e-4941-9364-9875362b44bb' stage='backend.classifier' elapsed_ms=1.67
2026-06-01 18:16:46,222 | INFO | agent | [ROUTE] trace_id='0282f853-5f0e-4941-9364-9875362b44bb' intent='user_recommendation'
2026-06-01 18:16:46,223 | INFO | agent | [TRACE][START] trace_id='0282f853-5f0e-4941-9364-9875362b44bb' stage='backend.user_recommendation' dataset='movielens' model='mf' user_id='davidprgt@gmail.com' dataset_user_id='118205'
2026-06-01 18:16:46,223 | INFO | agent | [USER_RECOMMENDATION] trace_id='0282f853-5f0e-4941-9364-9875362b44bb' POST http://localhost:8001/api/v1/recommenders/matrix-factorization/recommendations payload={'user_id': 'davidprgt@gmail.com', 'dataset': 'movielens', 'prompt': 'Previous recommendation request: recommend me some movies\nPrevious assistant recommendation summary: The ranking uses the offline-trained Matrix Factorization user profile for dataset user `118205` and then applies prompt-aware reranking.\nTreat the current message as a refinement of the previous recommendation, not as an unrelated request.\n\nCurrent refinement request:\nmore recent please', 'top_k': 10, 'trace_id': '0282f853-5f0e-4941-9364-9875362b44bb', 'origin_intent': 'user_recommendation', 'dataset_user_id': '118205'}
2026-06-01 18:16:48,337 | INFO | agent | [USER_RECOMMENDATION] trace_id='0282f853-5f0e-4941-9364-9875362b44bb' status=200 remote_ms=2113.34 cold_start=False n_items=10 preview_titles=['Skeletons (2010)', 'Cry of the Owl, The (2009)', 'From One Second to the Next (2013)', 'Born to Raise Hell (2010)', "Malibu's Most Wanted (2003)"]
2026-06-01 18:16:48,338 | INFO | agent | [TRACE][END] trace_id='0282f853-5f0e-4941-9364-9875362b44bb' stage='backend.user_recommendation' elapsed_ms=2115.32
2026-06-01 18:17:32,867 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.003s]
2026-06-01 18:17:32,939 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.049s]
2026-06-01 18:17:32,950 | INFO | agent | [TRACE][START] trace_id='fc41f1ef-d502-44eb-93b7-6fe08ca241ce' stage='backend.classifier' preview='recommend me some movies'
2026-06-01 18:17:32,950 | INFO | agent | [CLASSIFIER] trace_id='fc41f1ef-d502-44eb-93b7-6fe08ca241ce' via=heuristic intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'heuristic_recommendation'}
2026-06-01 18:17:32,951 | INFO | agent | [TRACE][END] trace_id='fc41f1ef-d502-44eb-93b7-6fe08ca241ce' stage='backend.classifier' elapsed_ms=0.89
2026-06-01 18:17:32,952 | INFO | agent | [ROUTE] trace_id='fc41f1ef-d502-44eb-93b7-6fe08ca241ce' intent='user_recommendation'
2026-06-01 18:17:32,953 | INFO | agent | [TRACE][START] trace_id='fc41f1ef-d502-44eb-93b7-6fe08ca241ce' stage='backend.user_recommendation' dataset='lastfm' model='mf' user_id='davidprgt@gmail.com'
2026-06-01 18:17:32,954 | INFO | agent | [USER_RECOMMENDATION] trace_id='fc41f1ef-d502-44eb-93b7-6fe08ca241ce' POST http://localhost:8001/api/v1/recommenders/matrix-factorization/recommendations payload={'user_id': 'davidprgt@gmail.com', 'dataset': 'lastfm', 'prompt': 'recommend me some movies', 'top_k': 10, 'trace_id': 'fc41f1ef-d502-44eb-93b7-6fe08ca241ce', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:17:35,218 | INFO | agent | [USER_RECOMMENDATION] trace_id='fc41f1ef-d502-44eb-93b7-6fe08ca241ce' status=200 remote_ms=2263.96 cold_start=True n_items=10 preview_titles=['Vincent', 'Dbx', 'Lars Bartkuhn', 'Angela Bofill', 'London Elektricity']
2026-06-01 18:17:35,219 | INFO | agent | [TRACE][END] trace_id='fc41f1ef-d502-44eb-93b7-6fe08ca241ce' stage='backend.user_recommendation' elapsed_ms=2265.69
2026-06-01 18:18:17,998 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.003s]
2026-06-01 18:18:18,072 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.052s]
2026-06-01 18:18:18,082 | INFO | agent | [TRACE][START] trace_id='790e3a0f-64c3-4479-82cb-1e1e7a13ca79' stage='backend.classifier' preview='more recent please'
2026-06-01 18:18:18,083 | INFO | agent | [CLASSIFIER] trace_id='790e3a0f-64c3-4479-82cb-1e1e7a13ca79' via=hitl_refinement intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'thread_refinement'}
2026-06-01 18:18:18,083 | INFO | agent | [TRACE][END] trace_id='790e3a0f-64c3-4479-82cb-1e1e7a13ca79' stage='backend.classifier' elapsed_ms=1.03
2026-06-01 18:18:18,084 | INFO | agent | [ROUTE] trace_id='790e3a0f-64c3-4479-82cb-1e1e7a13ca79' intent='user_recommendation'
2026-06-01 18:18:18,085 | INFO | agent | [TRACE][START] trace_id='790e3a0f-64c3-4479-82cb-1e1e7a13ca79' stage='backend.user_recommendation' dataset='lastfm' model='llm_rag' user_id='davidprgt@gmail.com'
2026-06-01 18:18:18,085 | INFO | agent | [USER_RECOMMENDATION] trace_id='790e3a0f-64c3-4479-82cb-1e1e7a13ca79' POST http://localhost:8001/api/v1/recommenders/llm-rag/recommendations payload={'user_id': 'davidprgt@gmail.com', 'dataset': 'lastfm', 'prompt': 'Previous recommendation request: recommend me some movies\nPrevious assistant recommendation summary: The ranking is in cold-start mode because no existing dataset user profile was selected.\nTreat the current message as a refinement of the previous recommendation, not as an unrelated request.\n\nCurrent refinement request:\nmore recent please', 'top_k': 10, 'trace_id': '790e3a0f-64c3-4479-82cb-1e1e7a13ca79', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:18:45,535 | INFO | agent | [USER_RECOMMENDATION] trace_id='790e3a0f-64c3-4479-82cb-1e1e7a13ca79' status=200 remote_ms=27449.19 cold_start=True n_items=10 preview_titles=['Vetiver', 'Swans', 'Scarling.', 'Hanzel Und Gretyl', "This Morn' Omina"]
2026-06-01 18:18:45,537 | INFO | agent | [TRACE][END] trace_id='790e3a0f-64c3-4479-82cb-1e1e7a13ca79' stage='backend.user_recommendation' elapsed_ms=27452.41
2026-06-01 18:19:44,153 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.003s]
2026-06-01 18:19:44,238 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.051s]
2026-06-01 18:19:44,252 | INFO | agent | [TRACE][START] trace_id='b871bf81-4577-4728-8334-8d3c3f7e46e7' stage='backend.classifier' preview='I like sci-fi and thrillers'
2026-06-01 18:19:44,252 | INFO | agent | [CLASSIFIER] trace_id='b871bf81-4577-4728-8334-8d3c3f7e46e7' via=heuristic intent='general_qa' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'heuristic_preference_statement'}
2026-06-01 18:19:44,253 | INFO | agent | [TRACE][END] trace_id='b871bf81-4577-4728-8334-8d3c3f7e46e7' stage='backend.classifier' elapsed_ms=1.11
2026-06-01 18:19:44,253 | INFO | agent | [ROUTE] trace_id='b871bf81-4577-4728-8334-8d3c3f7e46e7' intent='general_qa'
2026-06-01 18:19:44,254 | INFO | agent | [TRACE][START] trace_id='b871bf81-4577-4728-8334-8d3c3f7e46e7' stage='backend.general_qa' was_tool=False needs_weather_tool=False last_msg_type='human'
2026-06-01 18:19:52,002 | INFO | httpx | HTTP Request: POST http://127.0.0.1:11434/api/chat "HTTP/1.1 200 OK"
2026-06-01 18:20:02,674 | INFO | agent | [GENERAL_QA] trace_id='b871bf81-4577-4728-8334-8d3c3f7e46e7' llm_invoke_ms=16788.05
2026-06-01 18:20:02,676 | INFO | agent | [TRACE][END] trace_id='b871bf81-4577-4728-8334-8d3c3f7e46e7' stage='backend.general_qa' elapsed_ms=18421.07
2026-06-01 18:20:09,076 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.003s]
2026-06-01 18:20:09,154 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.051s]
2026-06-01 18:20:09,163 | INFO | agent | [TRACE][START] trace_id='d0d36862-4ce5-419f-9b98-0424a43dc2a7' stage='backend.classifier' preview='recommend me some movies'
2026-06-01 18:20:09,164 | INFO | agent | [CLASSIFIER] trace_id='d0d36862-4ce5-419f-9b98-0424a43dc2a7' via=heuristic intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'heuristic_recommendation'}
2026-06-01 18:20:09,165 | INFO | agent | [TRACE][END] trace_id='d0d36862-4ce5-419f-9b98-0424a43dc2a7' stage='backend.classifier' elapsed_ms=1.33
2026-06-01 18:20:09,166 | INFO | agent | [ROUTE] trace_id='d0d36862-4ce5-419f-9b98-0424a43dc2a7' intent='user_recommendation'
2026-06-01 18:20:09,167 | INFO | agent | [TRACE][START] trace_id='d0d36862-4ce5-419f-9b98-0424a43dc2a7' stage='backend.user_recommendation' dataset='movielens' model='mf' user_id='davidprgt@gmail.com'
2026-06-01 18:20:09,167 | INFO | agent | [USER_RECOMMENDATION] trace_id='d0d36862-4ce5-419f-9b98-0424a43dc2a7' POST http://localhost:8001/api/v1/recommenders/matrix-factorization/recommendations payload={'user_id': 'davidprgt@gmail.com', 'dataset': 'movielens', 'prompt': 'recommend me some movies', 'top_k': 10, 'trace_id': 'd0d36862-4ce5-419f-9b98-0424a43dc2a7', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:20:11,967 | INFO | agent | [USER_RECOMMENDATION] trace_id='d0d36862-4ce5-419f-9b98-0424a43dc2a7' status=200 remote_ms=2799.57 cold_start=True n_items=10 preview_titles=['Somewhere in Time (1980)', 'Priest (1994)', 'I Love Trouble (1994)', 'Strawberry and Chocolate (Fresa y chocolate) (1993)', 'Wild Bunch, The (1969)']
2026-06-01 18:20:11,967 | INFO | agent | [TRACE][END] trace_id='d0d36862-4ce5-419f-9b98-0424a43dc2a7' stage='backend.user_recommendation' elapsed_ms=2800.63
2026-06-01 18:20:29,247 | INFO | elastic_transport.transport | HEAD http://localhost:9200/pfg_user_memory [status:200 duration:0.002s]
2026-06-01 18:20:29,319 | INFO | elastic_transport.transport | POST http://localhost:9200/pfg_user_memory/_search [status:200 duration:0.049s]
2026-06-01 18:20:29,331 | INFO | agent | [TRACE][START] trace_id='1bad5ef7-98ce-4051-bb18-7766edb7bd75' stage='backend.classifier' preview='more like that'
2026-06-01 18:20:29,331 | INFO | agent | [CLASSIFIER] trace_id='1bad5ef7-98ce-4051-bb18-7766edb7bd75' via=hitl_refinement intent='user_recommendation' attributes={'item_query': '', 'needs_weather_tool': False, 'reason': 'thread_refinement'}
2026-06-01 18:20:29,332 | INFO | agent | [TRACE][END] trace_id='1bad5ef7-98ce-4051-bb18-7766edb7bd75' stage='backend.classifier' elapsed_ms=1.39
2026-06-01 18:20:29,333 | INFO | agent | [ROUTE] trace_id='1bad5ef7-98ce-4051-bb18-7766edb7bd75' intent='user_recommendation'
2026-06-01 18:20:29,334 | INFO | agent | [TRACE][START] trace_id='1bad5ef7-98ce-4051-bb18-7766edb7bd75' stage='backend.user_recommendation' dataset='movielens' model='mf' user_id='davidprgt@gmail.com'
2026-06-01 18:20:29,335 | INFO | agent | [USER_RECOMMENDATION] trace_id='1bad5ef7-98ce-4051-bb18-7766edb7bd75' POST http://localhost:8001/api/v1/recommenders/matrix-factorization/recommendations payload={'user_id': 'davidprgt@gmail.com', 'dataset': 'movielens', 'prompt': 'Previous recommendation request: recommend me some movies\nPrevious assistant recommendation summary: The ranking is in cold-start mode because no existing dataset user profile was selected.\nTreat the current message as a refinement of the previous recommendation, not as an unrelated request.\n\nCurrent refinement request:\nmore like that', 'top_k': 10, 'trace_id': '1bad5ef7-98ce-4051-bb18-7766edb7bd75', 'origin_intent': 'user_recommendation', 'dataset_user_id': None}
2026-06-01 18:20:32,849 | INFO | agent | [USER_RECOMMENDATION] trace_id='1bad5ef7-98ce-4051-bb18-7766edb7bd75' status=200 remote_ms=3513.79 cold_start=True n_items=10 preview_titles=['Priest (1994)', 'I Love Trouble (1994)', 'Strawberry and Chocolate (Fresa y chocolate) (1993)', 'Wild Bunch, The (1969)', 'Lassie (1994)']
2026-06-01 18:20:32,849 | INFO | agent | [TRACE][END] trace_id='1bad5ef7-98ce-4051-bb18-7766edb7bd75' stage='backend.user_recommendation' elapsed_ms=3515.01
